<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>79E7FC51-26E0-42F5-B0D2-8104B09E6B08</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6BE2D4C4-CD3F-4754-9B1E-9686DD162E7A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>53BE1D17-9839-4D5A-BC10-72BDF77551F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9A6E481-8ED0-434A-8B4E-7C861C1549BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>531B3156-0EBA-474B-8669-92055FEEF6FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56DFCD7D-B770-43E8-B3BF-D8A3DEDD676D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>663D971F-397B-422D-8DEB-EB6D0794FCC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21154427-7AE8-4EAB-A228-0C39B8C94DD4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B2832DA0-2AF2-4C36-926F-A1463AE3D9E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1BAF551B-8C2E-473B-8409-6EA6599A3F1E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6661F54C-8A80-4E7F-9252-36A93E6597E1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6316C803-B842-4E2D-AE82-C06A8DE63BE2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7288F52A-9678-4026-B2F3-BA3154CFB297</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C543E47-AE0A-4541-B1EF-05460F12F21D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A4BEEC4-83D6-493E-B093-A76F3F482F33</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A924FFB3-719E-4CDC-8E32-0AD55800B73B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4D4C2173-D610-4DE9-AAD1-A425A5D7908D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F368F1DE-C3A9-4F61-BE56-B90578654B81</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A59FE66E-9DE7-49F5-AF38-92BC90C1664C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03C9FF04-38D0-4A79-9780-441D7B46883F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DC660480-6D23-4BA4-8B59-27095B6F1E2A</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
